343

0 : 0
(-0.129814932176378,-0.270007437614103)
(-0.185216064810856,-0.051878920917472)
(0.959572113977469,0.041585266554291)
(0.162127546032412,0.119206834537067)
(0.154509402760638,-0.285208300901125)
(-0.155596923488924,0.028709066898059)
(0.927554784026717,0.096905000198236)

26 : 2
(0.898824775678940,0.149272246066939)
(0.238463781254787,-0.180149788578754)
(0.208005355312759,0.192993963754692)
(-0.207307960047655,-0.265900006172684)
(0.925415108246467,-0.029481350738348)
(-0.115850486998400,0.125047944678440)
(-0.203279805532256,0.121777404557865)
(0.130991405821625,0.190420738611622)
(0.933524044453611,-0.137701259022454)

27 : 0
(0.983600853642424,-0.048050807212117)
(-0.002016842528593,-0.106921246232552)
(-0.071032426911772,-0.117212006285516)
(0.025617277679450,-0.132225409688715)
(0.949885676311553,0.183170556255559)
(0.210428959312511,-0.041780359725266)
(0.041111286281733,-0.101933992845204)
(-0.222288586956444,-0.057596118084243)
(0.957299226770944,-0.136996295414079)

27 : 1
(0.955478633768428,-0.247892676483320)
(-0.044074912571403,0.152491396739515)
(0.015213771333579,0.013495129566579)
(0.031590824825548,0.153109727311780)
(0.905293065912544,0.284381958526358)
(0.273908752601988,0.010236840955919)
(-0.023568684817001,-0.024773971084686)
(-0.265837218639499,-0.060874589638453)
(0.960224665635240,-0.049236332933600)

27 : 2
(0.890324131649915,-0.128599949378161)
(-0.071049855114656,-0.260533225884891)
(0.245011149180085,0.240476374509872)
(0.120632731608640,-0.270223389123890)
(0.929370571542502,0.008552703495034)
(-0.120045566501845,-0.184968424364744)
(-0.265310628798517,0.181169334886817)
(0.225205099888491,-0.112045576869871)
(0.907514033706946,0.099672828073981)

28 : 0
(0.906797868015662,0.040471257722034)
(0.189315259894969,-0.170061730846797)
(-0.297061145861095,-0.151898385615621)
(-0.217247370076775,-0.208895860304839)
(0.921092992632380,0.168038461915063)
(-0.169861954135283,-0.060529253426050)
(0.205644999151883,-0.207258143209609)
(0.184385571599945,-0.156816693303996)
(0.905097867961584,-0.192256421207417)

28 : 1
(0.948108559998511,0.184151678393488)
(0.218954652457954,-0.129240750101632)
(-0.037582478510402,-0.033489756517649)
(-0.191327424034271,-0.166552077759931)
(0.959811236064152,0.014820731360555)
(-0.117808893803827,0.017833221636118)
(0.012085716010453,-0.051831221065950)
(0.116592408625348,-0.017453824167432)
(0.970693331435886,-0.202542564835396)

28 : 2
(0.931369669213913,-0.154755890897795)
(-0.110577451852688,0.196697522232901)
(-0.117229821282899,0.209621168759217)
(0.044178812852685,0.183758852513378)
(0.931330651924503,0.192969436209759)
(-0.202786440425802,0.136178521331722)
(0.145267834758764,0.227550711497880)
(0.124095891781693,0.170496143671573)
(0.938306369757258,-0.047226697855067)

29 : 0
(0.975353564385499,0.076291809674658)
(-0.167337381783852,0.092321857403706)
(-0.053457569740452,-0.059009725959096)
(0.183684092182085,0.090069790991659)
(0.944282417940799,-0.109421667393274)
(0.104792453707035,0.208623446785770)
(0.020139786879351,-0.024636562899158)
(-0.090797744432432,0.227130488446602)
(0.968409824609575,0.036569812367770)

29 : 1
(0.893312058772814,-0.215446006650555)
(0.251126584804875,0.242439881573111)
(-0.168480737684630,-0.073138000558561)
(-0.255679469540520,0.251049998159474)
(0.909444755045347,0.124126456907929)
(-0.076264048684510,-0.152605905435688)
(0.161991389890445,-0.030615041244036)
(0.162444287802737,-0.096296707125997)
(0.964232959743337,0.086111008312195)

29 : 2
(0.917638479728027,0.051094260491616)
(0.065580721352620,0.066716404737165)
(0.265241114110574,-0.276087375260893)
(-0.214379030748859,0.032054490067170)
(0.906446056704241,0.152625929138544)
(0.246041534596600,-0.218033428939217)
(-0.251882866321094,-0.211891858179672)
(-0.284929729501076,-0.255194066569325)
(0.840189164260715,-0.198570058126023)

30 : 0
(0.954707166198128,-0.023942265525045)
(-0.059604965609147,0.009269481016036)
(0.270870486173517,0.104649411121210)
(0.079311974371213,-0.078780828910646)
(0.939270893918123,0.092045404092198)
(-0.180794778542188,0.253207960366822)
(-0.236359106173982,0.139994854825437)
(0.196271338875725,0.259107540909387)
(0.902929559036865,-0.059957224321633)

30 : 1
(0.940532697371762,-0.144858350751269)
(0.141766091604532,0.257291580232666)
(-0.088489954916744,0.016948430122155)
(-0.107994076914768,0.261728459517378)
(0.922148603450839,0.110371419586011)
(0.232703681795357,0.056076663605367)
(0.102032948715152,-0.061960258220075)
(-0.221868090042481,0.044023533771059)
(0.965949562334260,0.039091250929777)

30 : 2
(0.931271653464733,0.058030344622489)
(0.071921272524175,0.219390261888893)
(-0.262213573900072,-0.085468542548919)
(-0.081998064451058,0.237610298144326)
(0.966565419891535,-0.016628264703046)
(-0.003010635086009,0.047784826056908)
(0.244167712497838,-0.081027022478159)
(0.047385900447944,0.099622336192389)
(0.959126711372636,-0.041505034679143)

31 : 0
(0.973458559244987,-0.041013361006366)
(0.033629172028774,0.056922842141820)
(0.117116022898143,0.180579743225295)
(0.000965884235048,0.088124749437871)
(0.977572137217740,-0.073496368450448)
(0.042231680846200,-0.171465976500291)
(-0.116580768976493,0.171284434671227)
(-0.049878819301616,-0.179142324916168)
(0.953595460476048,0.114657731149665)

31 : 1
(0.900219357849430,0.153838924643759)
(-0.085159054715062,0.265299495782478)
(-0.277297942470053,-0.106811315210922)
(-0.014097706453767,0.291746313052558)
(0.918048561524815,-0.088510381332108)
(-0.252977593580932,0.006358593999198)
(0.283883288389897,-0.005857907777752)
(0.263784598505061,0.046201186216240)
(0.916261030808389,-0.090137799479964)

31 : 2
(0.890626554097991,0.207732863624033)
(-0.034421246397944,-0.146206560960342)
(-0.280360783674256,0.249936089455316)
(0.129284761559853,-0.157836338330378)
(0.951974045506105,-0.124425643481490)
(0.092251494385642,-0.167709506115318)
(0.208102089127614,0.280531744616701)
(-0.113797786409201,-0.206766919655648)
(0.901227509823508,-0.100408869353419)

32 : 0
(0.903897104933983,0.152489131620939)
(0.288804640445625,-0.182837325139816)
(0.179759548502658,-0.102790978905578)
(-0.247137236060663,-0.291020228394245)
(0.872167052546484,0.020088425852481)
(0.226034897579678,0.205084679810440)
(-0.056068202935339,-0.103941609890914)
(-0.247378636933697,0.246753500037518)
(0.909869747924103,-0.190015947681970)

32 : 1
(0.905330336853709,0.069268629433907)
(0.099811380660253,0.199294087226044)
(0.205679296039412,0.289126997039124)
(-0.185916030308491,0.180082784987864)
(0.953046642836966,0.115775964717939)
(0.055828694755278,0.090479830006961)
(-0.175007761612847,0.279206987285966)
(-0.134581870291179,0.102495355246859)
(0.909248365730731,-0.189909382031796)

32 : 2
(0.916689870124939,-0.178834877348597)
(-0.095223951358052,0.101449271972886)
(0.263655049693346,-0.197038645268295)
(0.042855407534392,-0.006753550492475)
(0.938272478213850,0.084734284001552)
(0.283086182803723,0.174484596591244)
(-0.308734125592919,-0.174639090553110)
(-0.280737833415804,0.119547358540941)
(0.878654039944088,0.095111533422480)

33 : 0
(0.937532781095221,-0.115500434887149)
(0.190391822805361,-0.260028099933357)
(0.060085253410028,0.014766085781055)
(-0.239046718269065,-0.218475454966635)
(0.926726798946636,-0.042124120450937)
(0.182260010529172,0.036186036176601)
(-0.012194421072308,0.051656287800850)
(-0.186191392804038,0.029531422077988)
(0.966293696764526,0.167093015934950)

33 : 1
(0.938600964589835,0.065968136921296)
(0.249261520885466,-0.157402646851765)
(-0.162322465614714,-0.037695521071440)
(-0.232853374707604,-0.080892144316577)
(0.895858663952164,-0.262378858787854)
(0.217538333448095,0.143204151611606)
(0.232073143325147,0.007365948988209)
(-0.159986716149789,0.126854011795282)
(0.928936474551307,0.203659361527840)

33 : 2
(0.926023166154861,-0.048320318616023)
(0.089377315408107,-0.272180341645902)
(0.240560413283770,-0.014369663394619)
(-0.173490720125178,-0.214244468321129)
(0.914183025752944,-0.033541647666587)
(0.236663725015824,-0.176450878101755)
(-0.246308356194524,0.058980624330100)
(-0.255443549531348,-0.125787532815409)
(0.918753184247013,0.103306125904490)

34 : 0
(0.913316429013188,0.122839506097219)
(-0.133147623035451,0.243950420618764)
(-0.271152095688513,-0.000000233539667)
(0.145598367462341,0.325060422648836)
(0.880295446741564,-0.000911914743308)
(0.204593215259639,0.237397447642039)
(0.153539647914901,-0.018054633040282)
(-0.197175786095909,0.330091967480228)
(0.902785016428395,-0.115064430815189)

34 : 1
(0.992430014116331,-0.016545581138049)
(-0.107528692326675,0.045595149900479)
(-0.026071357210620,-0.022087503053249)
(0.096267563227416,0.068277909620079)
(0.957767227344927,0.248046655012519)
(0.079677683478807,0.029613261298448)
(0.009573702058758,-0.028070240165002)
(-0.080566230648700,0.031977183619573)
(0.968085685721955,-0.233274630324521)

34 : 2
(0.945381356034146,-0.036284245233538)
(-0.044804216795583,-0.163004129048237)
(0.089311091293671,-0.261502027245230)
(0.003040913054017,-0.171794051778719)
(0.935378080159324,0.192628883348401)
(0.138309268386920,-0.198267655851702)
(-0.172427765618988,-0.213737613619511)
(-0.168213916998339,-0.176318673588595)
(0.919417776981700,-0.140966850748473)

35 : 0
(0.894721551509227,-0.090492547775337)
(-0.296664440963457,0.278301115449770)
(-0.149629839320043,-0.058600800799662)
(0.261864010833704,0.243997940989215)
(0.840018626026998,0.205756834302980)
(0.237323042174030,-0.260005483291611)
(0.115588845166912,-0.223194774934674)
(-0.213693677013535,-0.202253662703594)
(0.915792868060964,-0.107588114821898)

35 : 1
(0.959384603105151,0.206202010140610)
(-0.007630900912729,0.132844320600597)
(-0.031917580785857,-0.135415428260404)
(0.016179444938687,0.127078900805117)
(0.950203007621921,0.030296756613406)
(0.118606819777142,0.256355128052775)
(-0.008734866720912,-0.143439168199456)
(-0.044236578968636,0.276647124983326)
(0.922368057203529,-0.223820391161788)

35 : 2
(0.942750772236142,0.011270339721427)
(-0.158532730626531,-0.070393479543310)
(-0.055743296766077,-0.279103524009018)
(0.175966234047040,-0.009321213729361)
(0.962199723802530,0.182945591314201)
(-0.096077639907418,0.020510697032694)
(0.019250695453121,-0.282262946674209)
(0.078397910135627,0.066846848671273)
(0.933605233945110,-0.194225573287212)

36 : 0
(0.880249666639958,-0.030759690383314)
(-0.274913041684825,0.255293275829185)
(-0.167427895378349,0.235436676210277)
(0.241133217301242,0.185747470617238)
(0.853582902759980,0.206384756468724)
(-0.243318964201125,-0.277398793700576)
(0.329213733326526,0.152267305388341)
(0.138609943957009,-0.262368074806042)
(0.871425143283246,-0.144918880452359)

36 : 1
(0.980586576368348,-0.122182790153349)
(0.108627316734066,0.048342208271617)
(0.009565185412831,-0.096400084144893)
(-0.092695464872609,0.021221085912701)
(0.946810355035935,0.146119872696296)
(0.192967995807564,0.189524941099300)
(-0.011342843195033,-0.119791019068766)
(-0.211219447305568,0.153129410755921)
(0.957377992035144,-0.029775168630092)

36 : 2
(0.929368148309770,0.194335357774820)
(0.141308205884546,-0.028489384904981)
(0.088184191785275,0.264485364136481)
(-0.177222187352607,-0.083194603815372)
(0.960843122569401,-0.076471943565077)
(-0.040832990760000,0.175886772470294)
(-0.105716014740851,0.221367775566082)
(0.078505459594635,0.209737393827911)
(0.935251308578802,-0.122362332496509)

37 : 0
(0.911023717853353,-0.201735498849855)
(-0.178190049724848,0.170015884917173)
(-0.234605080311511,0.116798695880440)
(0.119845026335943,0.081596480758891)
(0.890029553205222,0.224294114962393)
(-0.252523838557642,-0.269722893661187)
(0.325857126728117,0.046204880296911)
(0.246821274183798,-0.189635724692691)
(0.891314006815832,-0.018950825357069)

37 : 1
(0.910893080296984,0.134073780641335)
(0.017469834003571,-0.134938929077356)
(0.330827398002484,-0.156004937940635)
(0.001534049796507,-0.224146687046241)
(0.921915695674971,-0.213281255693530)
(0.057469247332425,0.225910936048671)
(-0.240233883730952,-0.210574471616507)
(-0.056520090740377,0.287879012260305)
(0.898581366409233,0.066548888764719)

37 : 2
(0.912503851311745,0.139857431072811)
(-0.048143870143997,-0.247476879403710)
(-0.155449759994529,-0.245049697736500)
(0.153332548314075,-0.230580189343787)
(0.946948562688829,0.109457461626880)
(0.072653737663532,0.096699658887582)
(0.140813506619824,-0.226428979103980)
(-0.133111763090024,0.100130435787457)
(0.913231059058790,-0.259163386499326)

38 : 0
(0.995815809591826,-0.027053524352497)
(0.039246261096528,0.037130328614283)
(0.017640381133779,0.066248523209794)
(-0.054932600205501,0.034529737442600)
(0.968183461008726,0.036012557069332)
(0.038119256915767,0.235925646086836)
(-0.021957304994783,0.054101419678774)
(-0.047598955015091,0.236937313926919)
(0.968544663316076,-0.010353601239385)

38 : 1
(0.968591043081992,-0.119887888571635)
(-0.112268639706425,0.000000848456962)
(-0.181563658941419,0.043458896957086)
(0.141313466538080,-0.050433855936310)
(0.959303126224120,-0.086894517639442)
(0.155856012750546,-0.159319454118848)
(0.152900638377094,0.039580431647939)
(-0.155325855292022,-0.188298927337333)
(0.934619843282466,0.204836338081186)

38 : 2
(0.934080631041317,0.262157935445945)
(0.101364226222403,0.175020162802357)
(-0.109204614961504,0.077033628515437)
(-0.129341403695924,0.174100464535257)
(0.945970959354989,-0.029747269162504)
(0.215388271885873,0.104027717013150)
(0.104638571848606,0.027878135092487)
(-0.173205233720913,0.182612232068470)
(0.934993316280949,-0.225197240404626)

39 : 0
(0.968453888746026,0.023052598700262)
(-0.023004561661514,-0.120783421238417)
(0.132541384531786,-0.169942872015767)
(0.094866108521781,-0.095282884548354)
(0.936932115518543,0.009333056256160)
(-0.258817397100411,0.192370094596621)
(-0.096579267247973,-0.184823379391755)
(0.251468383604210,0.209085896977908)
(0.920851345588746,-0.039903666847556)

39 : 1
(0.926391734270425,0.116326316548397)
(0.303220009561713,0.036963341473712)
(0.186791921625057,0.008164432486493)
(-0.268902495980218,-0.008282057942693)
(0.942489960177900,0.024014692377164)
(-0.196472358679993,0.012547388590957)
(-0.235891588326007,0.015638301780945)
(0.133308764939851,-0.007488650919472)
(0.951551852900840,-0.144334218441217)

39 : 2
(0.890112086809347,-0.249982554172695)
(-0.278489287728195,-0.250193822931280)
(0.040249693797044,0.058616766049679)
(0.204961233631766,-0.319805580499779)
(0.900526289699937,0.018476297787384)
(-0.209318296647185,0.024741908927999)
(0.029320289531324,0.008049815920144)
(0.207127296034555,0.075206906627144)
(0.943280975810035,0.246452279748654)

40 : 0
(0.850440682800104,-0.277819774345374)
(0.132764652225041,0.252116409818673)
(0.223797526325843,-0.261328047196084)
(-0.127236829324256,0.221912787802252)
(0.937371815955327,0.080713492229108)
(0.206844085383596,0.081243086105597)
(-0.223895325095748,-0.289833064529896)
(-0.168962813231877,-0.071287036614460)
(0.892443340145348,0.189162070434832)

40 : 1
(0.969064230335142,-0.072302948452250)
(0.160085932364445,0.029605781889598)
(0.170535320352180,0.010024848136561)
(-0.105480957283727,0.024058570570977)
(0.946004565526065,0.086447924910474)
(-0.291920131090624,-0.026071213610716)
(-0.206421012015501,0.037042134943277)
(0.266544970410661,-0.007203399822621)
(0.940587916230013,-0.014646079994252)

40 : 2
(0.970252246454546,0.125309565138257)
(-0.069880974943940,-0.042287479189305)
(0.001508929434052,0.190352916214673)
(0.101446926936056,-0.081609152768523)
(0.944047090240169,-0.146467566018431)
(-0.220431394647376,-0.147583234031356)
(-0.020141990935648,0.159846359156383)
(0.211068081440903,-0.190002702494627)
(0.944857852577744,0.025225346962266)

41 : 0
(0.950557914010775,0.134923215667235)
(0.186316058284164,0.140402026532698)
(-0.078862719416972,0.132625965944156)
(-0.148081064762583,0.152725481868804)
(0.932580869183393,-0.101780357523870)
(0.215184492922565,-0.168452487983528)
(0.123790542401872,0.132884179058564)
(-0.235850763181622,-0.099406720764093)
(0.949237506236852,-0.021414357207249)

41 : 1
(0.971829929725802,-0.082923833053289)
(0.203215393138348,-0.073298317783849)
(-0.044642972204022,0.002844509688461)
(-0.212847634381904,-0.008783006280551)
(0.918086420622645,-0.151553471994784)
(-0.173757048942113,0.242025000105892)
(0.022984929595405,-0.052542001780379)
(0.158319794331135,0.249829087016019)
(0.923554162110512,0.237231976580823)

41 : 2
(0.918714130370046,0.063974256448333)
(0.256026604328220,0.031734866961704)
(-0.162937812226179,0.242417381002937)
(-0.244071649283185,0.041582608989495)
(0.961897958177637,-0.088488714079239)
(0.043615330861179,-0.060989221129455)
(0.148380516450567,0.261829677756301)
(-0.014283607441915,0.012701188441401)
(0.953178699982144,0.022659798208850)

